name,time,num_requests,total_requests,requests_normalized
3-Ply Masks,1/1/2021,76,852,8.90%
3-Ply Masks,2/1/2021,160,405,39.50%
3-Ply Masks,3/1/2021,342,805,42.50%
3-Ply Masks,4/1/2021,441,1009,43.70%
3-Ply Masks,5/1/2021,210,497,42.30%
3-Ply Masks,6/1/2021,120,264,45.50%
Body Bags,5/1/2020,36,2584,1.40%
Body Bags,6/1/2020,78,3345,2.30%
Body Bags,7/1/2020,15,806,1.90%
Body Bags,8/1/2020,11,392,3%
Body Bags,9/1/2020,6,242,3%
Body Bags,10/1/2020,6,261,2%
Body Bags,11/1/2020,8,350,2.30%
Body Bags,12/1/2020,12,574,2%
Body Bags,1/1/2021,31,852,3.60%
Body Bags,2/1/2021,17,405,4.20%
Body Bags,3/1/2021,25,805,3.10%
Body Bags,4/1/2021,31,1009,3.10%
Body Bags,5/1/2021,11,497,2.20%
Body Bags,6/1/2021,7,264,2.70%
Clear / Visually Accessible Masks,11/1/2020,59,350,16.90%
Clear / Visually Accessible Masks,12/1/2020,166,574,28.90%
Clear / Visually Accessible Masks,1/1/2021,194,852,22.80%
Clear / Visually Accessible Masks,2/1/2021,97,405,24.00%
Clear / Visually Accessible Masks,3/1/2021,202,805,25.10%
Clear / Visually Accessible Masks,4/1/2021,228,1009,22.60%
Clear / Visually Accessible Masks,5/1/2021,96,497,19.30%
Clear / Visually Accessible Masks,6/1/2021,44,264,16.70%
Cloth Masks,4/1/2020,2218,6857,32.30%
Cloth Masks,5/1/2020,480,2584,18.60%
Cloth Masks,6/1/2020,641,3345,19%
Cloth Masks,7/1/2020,189,806,23.40%
Cloth Masks,8/1/2020,123,392,31.40%
Cloth Masks,9/1/2020,71,242,29.30%
Cloth Masks,10/1/2020,64,261,24.50%
Cloth Masks,11/1/2020,104,350,29.70%
Cloth Masks,12/1/2020,195,574,34.00%
Cloth Masks,1/1/2021,222,852,26.10%
Cloth Masks,2/1/2021,105,405,25.90%
Cloth Masks,3/1/2021,223,805,27.70%
Cloth Masks,4/1/2021,294,1009,29%
Cloth Masks,5/1/2021,135,497,27.20%
Cloth Masks,6/1/2021,68,264,26%
Coveralls / Bunny Suits,4/1/2020,9,6857,0.10%
Coveralls / Bunny Suits,5/1/2020,205,2584,7.90%
Coveralls / Bunny Suits,6/1/2020,387,3345,11.60%
Coveralls / Bunny Suits,7/1/2020,63,806,7.80%
Coveralls / Bunny Suits,8/1/2020,64,392,16.30%
Coveralls / Bunny Suits,9/1/2020,36,242,14.90%
Coveralls / Bunny Suits,10/1/2020,34,261,13%
Coveralls / Bunny Suits,11/1/2020,63,350,18.00%
Coveralls / Bunny Suits,12/1/2020,93,574,16.20%
Coveralls / Bunny Suits,1/1/2021,175,852,20.50%
Coveralls / Bunny Suits,2/1/2021,63,405,15.60%
Coveralls / Bunny Suits,3/1/2021,104,805,12.90%
Coveralls / Bunny Suits,4/1/2021,121,1009,12.00%
Coveralls / Bunny Suits,5/1/2021,56,497,11.30%
Coveralls / Bunny Suits,6/1/2021,26,264,9.80%
Disinfecting Wipes,4/1/2020,3326,6857,48.50%
Disinfecting Wipes,5/1/2020,844,2584,32.70%
Disinfecting Wipes,6/1/2020,1347,3345,40.30%
Disinfecting Wipes,7/1/2020,341,806,42.30%
Disinfecting Wipes,8/1/2020,234,392,59.70%
Disinfecting Wipes,9/1/2020,146,242,60%
Disinfecting Wipes,10/1/2020,152,261,58.20%
Disinfecting Wipes,11/1/2020,247,350,70.60%
Disinfecting Wipes,12/1/2020,439,574,76.50%
Disinfecting Wipes,1/1/2021,589,852,69.10%
Disinfecting Wipes,2/1/2021,272,405,67%
Disinfecting Wipes,3/1/2021,608,805,75.50%
Disinfecting Wipes,4/1/2021,748,1009,74.10%
Disinfecting Wipes,5/1/2021,367,497,73.80%
Disinfecting Wipes,6/1/2021,195,264,73.90%
Disposable Booties,4/1/2020,633,6857,9.20%
Disposable Booties,5/1/2020,268,2584,10.40%
Disposable Booties,6/1/2020,571,3345,17.10%
Disposable Booties,7/1/2020,107,806,13.30%
Disposable Booties,8/1/2020,81,392,20.70%
Disposable Booties,9/1/2020,39,242,16.10%
Disposable Booties,10/1/2020,44,261,16.90%
Disposable Booties,11/1/2020,74,350,21.10%
Disposable Booties,12/1/2020,151,574,26.30%
Disposable Booties,1/1/2021,254,852,29.80%
Disposable Booties,2/1/2021,101,405,24.90%
Disposable Booties,3/1/2021,164,805,20.40%
Disposable Booties,4/1/2021,218,1009,22%
Disposable Booties,5/1/2021,122,497,24.50%
Disposable Booties,6/1/2021,56,264,21%
Ear Savers,11/1/2020,48,350,13.70%
Ear Savers,12/1/2020,155,574,27.00%
Ear Savers,1/1/2021,197,852,23.10%
Ear Savers,2/1/2021,79,405,19.50%
Ear Savers,3/1/2021,172,805,21.40%
Ear Savers,4/1/2021,209,1009,20.70%
Ear Savers,5/1/2021,94,497,18.90%
Ear Savers,6/1/2021,45,264,17.00%
Face Shields,4/1/2020,3270,6857,47.70%
Face Shields,5/1/2020,995,2584,38.50%
Face Shields,6/1/2020,1283,3345,38.40%
Face Shields,7/1/2020,347,806,43.10%
Face Shields,8/1/2020,184,392,46.90%
Face Shields,9/1/2020,126,242,52.10%
Face Shields,10/1/2020,111,261,42.50%
Face Shields,11/1/2020,175,350,50%
Face Shields,12/1/2020,322,574,56.10%
Face Shields,1/1/2021,456,852,54%
Face Shields,2/1/2021,194,405,48%
Face Shields,3/1/2021,336,805,41.70%
Face Shields,4/1/2021,396,1009,39.20%
Face Shields,5/1/2021,160,497,32%
Face Shields,6/1/2021,65,264,24.60%
Gowns,4/1/2020,3296,6857,48.10%
Gowns,5/1/2020,740,2584,28.60%
Gowns,6/1/2020,1318,3345,39.40%
Gowns,7/1/2020,180,806,22.30%
Gowns,8/1/2020,133,392,33.90%
Gowns,9/1/2020,82,242,33.90%
Gowns,10/1/2020,99,261,37.90%
Gowns,11/1/2020,126,350,36.00%
Gowns,12/1/2020,258,574,44.90%
Gowns,1/1/2021,460,852,54.00%
Gowns,2/1/2021,149,405,36.80%
Gowns,3/1/2021,281,805,34.90%
Gowns,4/1/2021,340,1009,33.70%
Gowns,5/1/2021,157,497,32%
Gowns,6/1/2021,65,264,24.60%
Hand Sanitizer,4/1/2020,631,6857,9.20%
Hand Sanitizer,5/1/2020,587,2584,22.70%
Hand Sanitizer,6/1/2020,1153,3345,34.50%
Hand Sanitizer,7/1/2020,273,806,34%
Hand Sanitizer,8/1/2020,199,392,50.80%
Hand Sanitizer,9/1/2020,113,242,46.70%
